Uuid,Void/Retire,Name,Concept Dosage Form,Concept Drug,Strength,_version:1,_order:50
,,Moxifloxacin 0.5% Drops,Drops,Moxifloxacin,0.50%,,
,,Moxifloxacin 0.5% Ointment,Ointment,Moxifloxacin,0.50%,,
,,Gatifloxacin 0.3%,Drops,Gatifloxacin,0.30%,,
,,Tobramycin 0.3%,Drops,Tobramycin,0.30%,,
,,Ofloxacin 0.3%,Drops,Ofloxacin,0.30%,,
,,Azithromycin 1% Drops,Drops,Azithromycin,1%,,
,,Azithromycin 1%  Ointment,Ointment,Azithromycin,1%,,
,,Ciprofloxacin 500mg,Tablet,Ciprofloxacin,500mg,,
,,Ciprofloxacin 0.3%,Drops,Ciprofloxacin,0.30%,,
,,Gentamicin 0.3%,Drops,Gentamicin,0.30%,,
,,Chloramphenicol 0.5%,Drops,Chloramphenicol,0.50%,,
,,Amoxicillin with Potassium Clavulanate 625mg,Tablet,Amoxicillin with Potassium Clavulanate,625mg,,
,,Amoxicillin with Potassium Clavulanate 230mg,Syrup,Amoxicillin with Potassium Clavulanate,230mg,,
,,Amoxicillin with Potassium Clavulanate 200mg,Syrup,Amoxicillin with Potassium Clavulanate,200mg,,
,,Amoxicillin with Potassium Clavulanate 34mg,Syrup,Amoxicillin with Potassium Clavulanate,34mg,,
,,Doxycycline 100 mg,Tablet,Doxycycline,100 mg,,
,,Vancomycin Hydrochloride  500mg,Intravenous infusion,Vancomycin Hydrochloride,500mg,,
,,Ceftazidime 1mg,Intravenous infusion,Ceftazidime,1mg,,
,,Flurbiprofen 0.03%,Drops,Flurbiprofen,0.03%,,
,,Ketrolac Tromethamine 0.4%,Drops,Ketrolac Tromethamine,0.40%,,
,,Ketrolac Tromethamine with Ofloxacin Drops,Drops,Ketrolac Tromethamine with Ofloxacin,,,
,,Bromfenac Ophalic Solution 0.09%,Drops,Bromfenac,0.09%,,
,,Nepafenac 0.1%,Drops,Nepafenac,0.10%,,
,,Diclofenac with Seratiopeptidase 50mg,Tablet,Diclofenac with Seratiopeptidase,50mg,,
,,Diclofenac with Seratiopeptidase 10mg,Tablet,Diclofenac with Seratiopeptidase,10mg,,
,,Ibuprofen with paracetamol 400mg,Tablet,Ibuprofen with paracetamol,400mg,,
,,Ibuprofen with paracetamol 325 mg,Tablet,Ibuprofen with paracetamol,325 mg,,
,,Aceclofenac with paracetamol 100mg,Tablet,Aceclofenac with paracetamol,100mg,,
,,Aceclofenac with paracetamol 325mg,Tablet,Aceclofenac with paracetamol,325mg,,
,,Prednesolone Acetate 10mg,Tablet,Prednisolone acetate,10mg,,
,,Prednesolone Acetate 20mg,Tablet,Prednisolone acetate,20mg,,
,,Prednesolone Acetate 5mg,Tablet,Prednisolone acetate,5mg,,
,,Dexamethasone sodium phosphate 0.1%,Drops,Dexamethasone sodium phosphate,0.10%,,
,,Prednisolone Acetate 1%,Drops,Prednisolone acetate,1%,,
,,Prednisolone sodium phosphate 0.5%,Drops,Prednisolone sodium phosphate,0.50%,,
,,Fluorometholone 0.1%,Drops,Fluorometholone,0.10%,,
,,Loteprednol Etabonate 0.5%,Drops,Loteprednol Etabonate,0.50%,,
,,Methyl prednisolone Sodium Succinate 1gm,Intravenous infusion,Methyl prednisolone Sodium Succinate,1gm,,
,,Tobramycin with Fluorometholone  0.3%,Drops,Fluorometholone / tobramycin,0.30%,,
,,Tobramycin with Fluorometholone  0.1%,Drops,Fluorometholone / tobramycin,0.10%,,
,,Oflaxacin with Dexamethasone 0.3%,Drops,Oflaxacin with Dexamethasone,0.30%,,
,,Oflaxacin with Dexamethasone 0.1%,Drops,Oflaxacin with Dexamethasone,0.10%,,
,,Moxifloxacin 0.5% with Dexamethasone sodium phosphate 0.1%,Drops,Moxifloxacin with Dexamethasone sodium phosphate,0.5% & 0.1%,,
,,Moxifloxacin with Loteprednol,Drops,Moxifloxacin with Loteprednol,,,
,,Gatifloxacin with loteprednol 0.5%,Drops,Gatifloxacin with loteprednol,0.5%/,,
,,Gatifloxacin with loteprednol 0.3%,Drops,Gatifloxacin with loteprednol,0.30%,,
,,Chloramphenicol 0.5% + Dexamethazone 0.1%,Drops,Chloramphenicol + Dexamethazone,,,
,,Tobramycin 0.3% + Dexamethazone 0.1%,Drops,Dexamethasone / tobramycin,,,
,,Tobramycin with Loteprednol 0.5%,Drops,Loteprednol etabonate / tobramycin,0.50%,,
,,Tobramycin with Loteprednol 0.3%,Drops,Loteprednol etabonate / tobramycin,0.30%,,
,,Neomycinme + polymyxin B + Dexamethasone Drops,Drops,Dexamethasone / neomycin / polymyxin B,,,
,,Neomycinme + polymyxin B + Dexamethasone Ointment,Ointment,Dexamethasone / neomycin / polymyxin B,,,
,,Chloramphenicol with hydrocortisone,Ointment,Chloramphenicol / hydrocortisone,,,
,,Ganciclovir,Ointment,Ganciclovir,,,
,,Acyclovir Ointment,Ointment,Acyclovir,,,
,,Acyclovir 400mg,Tablet,Acyclovir,400mg,,
,,Econazole 2%,Drops,Econazole,2%,,
,,Voriconazole 1%,Drops,Voriconazole,1%,,
,,Natamycine 5%,Drops,Natamycin,5%,,
,,Olopatadine 0.1%,Drops,Olopatadine,0.10%,,
,,Cromolyn sodium 2%,Drops,Cromolyn sodium,2%,,
,,Olopatadine HCL plus Ketorolac,Drops,Olopatadine HCL plus Ketorolac,,,
,,Levocetrizine 5mg,Tablet,"Levocetrizine ",5mg,,
,,"Naphazoline HCL &Chlorpheniramine Maleate,HPMC 0.056%&0.01%&0.25%",Drops,"Naphazoline HCL &Chlorpheniramine Maleate,HPMC",0.056%&0.01%&0.25%,,
,,Bepotastine Besilate Ophthalmic Solution 1.5%,Drops,Bepotastine Besilate Ophthalmic Solution,1.50%,,
,,Alcaftadine 0.25%,Drops,"Alcaftadine ",0.25%,,
,,Povidone Iodine 5%,Drops,Povidone-iodine,5%,,
,,Dorzolamide 2%,Drops,"Dorzolamide ",2%,,
,,Dorzolamide 0.02,Drops,"Dorzolamide ",0.02,,
,,Dorzolamide with Timolol Maleate 2%,Drops,Dorzolamide / timolol,2%,,
,,Dorzolamide with Timolol Maleate 0.5%,Drops,Dorzolamide / timolol,0.50%,,
,,Pilocarpine Nitrate 2%,Drops,Pilocarpine nitrate,2%,,
,,Timolol Maleate 0.5%,Drops,Timolol maleate,0.50%,,
,,Timolol Maleate 0.5%,Gel,Timolol maleate,0.50%,,
,,Brimonidine Tartrate 0.15%,Drops,Brimonidine tartrate,0.15%,,
,,Brimonidine Tartrate 0.2%,Drops,Brimonidine tartrate,0.20%,,
,,Brinzolamide 1%,Drops,Brinzolamide,1%,,
,,Brinzolamide with Brimonidine ophthalmic Suspension,Drops,Brinzolamide with Brimonidine ophthalmic Suspension,,,
,,Brinzolamide with Timolol 10mg,Drops,Brinzolamide with Timolol,10mg,,
,,Brinzolamide with Timolol 5mg,Drops,Brinzolamide with Timolol,5mg,,
,,Brimonidine +Timolol 2mg,Drops,Brimonidine / timolol,2mg,,
,,Brimonidine +Timolol 5mg,Drops,Brimonidine / timolol,5mg,,
,,Brimonidine +Timolol 0.2%,Drops,Brimonidine / timolol,0.20%,,
,,Brimonidine +Timolol 0.5%,Drops,Brimonidine / timolol,0.50%,,
,,Travoprost + Timolol Maleate 2.5ml,Drops,Travoprost + Timolol Maleate,2.5ml,,
,,Travaprost 2.5ml,Drops,Travaprost,2.5ml,,
,,Travaprost 0.004%,Drops,Travaprost,0.00%,,
,,Latanoprost 0.005%,Drops,Latanoprost,0.01%,,
,,Bimatoprost 0.01%,Drops,"Bimatoprost ",0.01%,,
,,Bimatoprost with Timolol 0.3%,Drops,Bimatoprost / timolol,0.30%,,
,,Bimatoprost with Timolol 5%,Drops,Bimatoprost / timolol,5%,,
,,Pilocarpine 2%,Drops,Pilocarpine,2%,,
,,Carboxymethylcellulose 0.5%,Drops,Carboxymethylcellulose,0.50%,,
,,Carboxymethylcellulose 1%,Drops,Carboxymethylcellulose,1%,,
,,Hydroxypropylmethylcellulose 1%,Drops,Hydroxypropylmethylcellulose,1%,,
,,Hydroxypropylmethylcellulose 0.3%,Drops,Hydroxypropylmethylcellulose,0.30%,,
,,Hydroxypropylmethylcellulose 5g,Drops,Hydroxypropylmethylcellulose,5g,,
,,Hydroxypropylmethylcellulose 1%,Gel,Hydroxypropylmethylcellulose,1%,,
,,Hydroxypropylmethylcellulose 0.3%,Gel,Hydroxypropylmethylcellulose,0.30%,,
,,Hydroxypropylmethylcellulose 5g,Gel,Hydroxypropylmethylcellulose,5g,,
,,Hydroxypropylmethylcellulose +Glycerin,Drops,Hydroxypropylmethylcellulose + Glycerin,,,
,,Polyethylene Glycol +Propylene Glycol 0.3%,Drops,Polyethylene glycols / propylene glycol,0.30%,,
,,Polyethylene Glycol +Propylene Glycol 0.4%,Drops,Polyethylene glycols / propylene glycol,0.40%,,
,,Glycerin +N-Acetylcarnosine+Sodium Carboxymethy Cellulose 3mg,Drops,Glycerin +N-Acetylcarnosine+Sodium Carboxymethy Cellulose,3mg,,
,,Glycerin +N-Acetylcarnosine+Sodium Carboxymethy Cellulose 10mg,Drops,Glycerin +N-Acetylcarnosine+Sodium Carboxymethy Cellulose,10mg,,
,,Glycerin +N-Acetylcarnosine+Sodium Carboxymethy Cellulose 1%,Drops,Glycerin +N-Acetylcarnosine+Sodium Carboxymethy Cellulose,1%,,
,,Sodium Chloride 5%,Drops,Sodium chloride,5%,,
,,Sodium Chloride 6%,Drops,Sodium chloride,6%,,
,,Sodium Hyaluronate 0.1%,Drops,Sodium hyaluronate,0.10%,,
,,Sodium Hyaluronate Ophthalmic solution,Drops,Sodium Hyaluronate Ophthalmic solution,,,
