Uuid,Void/Retire,Fully specified name:en,Short name:en,Description:en,Data class,Data type,_version:1,_order:19
1195AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Antibiotics,,,Misc,N/A,,
9958e56a-5aea-11ef-a300-325096b39f47,,Moxifloxacin 0.5% Eye drop,,Eye drop,Misc,N/A,,
9958e5d8-5aea-11ef-ac70-325096b39f47,,Moxifloxacin 0.5% Eye ointment,,Eye ointment,Misc,N/A,,
9958e632-5aea-11ef-9f31-325096b39f47,,Gatifloxacin 0.3%,,Eye drop,Misc,N/A,,
9958e696-5aea-11ef-a01c-325096b39f47,,Tobramycin 0.3%,,Eye drop,Misc,N/A,,
9958e6dc-5aea-11ef-89ea-325096b39f47,,Ofloxacin 0.3%,,Eye drop,Misc,N/A,,
9958e718-5aea-11ef-a09f-325096b39f47,,Azithromycin 1% Eye drop,,Eye drop,Misc,N/A,,
9958e75e-5aea-11ef-9c39-325096b39f47,,Azithromycin 1 % Eye ointment,,Eye ointment,Misc,N/A,,
9958e7a4-5aea-11ef-87c5-325096b39f47,,Ciprofloxacin 500mg ,,Tablet,Misc,N/A,,
9958e7ea-5aea-11ef-8c90-325096b39f47,,Ciprofloxacin 0.3%  ,,Eye drop,Misc,N/A,,
9958e826-5aea-11ef-ac0c-325096b39f47,,Gentamicin 0.3%,,Eye drop,Misc,N/A,,
9958e876-5aea-11ef-b5c4-325096b39f47,,Chloramphenicol 0.5%,,Eye drop,Misc,N/A,,
9958e8da-5aea-11ef-a93e-325096b39f47,,Amoxicillin with Potassium Clavulanate 625mg,,Tablet,Misc,N/A,,
9958e948-5aea-11ef-abc0-325096b39f47,,Amoxicillin with Potassium Clavulanate 230mg/200mg/34mg,,syrup,Misc,N/A,,
9958e9ac-5aea-11ef-b3ed-325096b39f47,,Doxycycline 100 mg,,Tablet,Misc,N/A,,
9958ea06-5aea-11ef-bc85-325096b39f47,,Vancomycin Hydrochloride  500mg,,Intravenous infusion,Misc,N/A,,
9958ea60-5aea-11ef-b922-325096b39f47,,Ceftazidime 1gm ,,Intravenous infusion,Misc,N/A,,
162306AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,NSAIDs,,,Misc,N/A,,
9958eb14-5aea-11ef-ba96-325096b39f47,,Flurbiprofen 0.03%,,Eye drop,Misc,N/A,,
9958eb78-5aea-11ef-8010-325096b39f47,,Ketrolac Tromethamine 0.4%,,Eye drop,Misc,N/A,,
9958ebd2-5aea-11ef-ae96-325096b39f47,,Ketrolac Tromethamine  with Ofloxacin,,Eye drop,Misc,N/A,,
9958ec2c-5aea-11ef-8f34-325096b39f47,,Bromfenac Ophalic Solution  0.09%,,Eye drop,Misc,N/A,,
9958ec86-5aea-11ef-9e42-325096b39f47,,Nepafenac 0.1%,,Eye drop,Misc,N/A,,
