Uuid,Void/Retire,Fully specified name:en,Short name:en,Description:en,_version:1,_order:25,Data class,Data type,Answers
32d51617-b9a0-4e01-b326-17b6c4faa8dd,,Visual Acuity,,,,,Misc,N/A,
70a51a4a-d87d-4072-879c-bc1de322c95a,,"Right eye Vision without Glasses, Emergency",,Patient's  right eye visual acuity without glasses ,,,Question,Text,
f9d1b2dd-cc69-4e4b-b21c-a37f321ba763,,"Left eye Vision without Glasses, Emergency",,Patient's  left eye visual acuity without glasses ,,,Question,Text,
 8e424f48-f824-44e5-afa8-1c13ebd463f4,,"Right eye vision with glasses, Emergency",,Patient's  right eye visual acuity with glasses ,,,Question,Text,
cf10b518-1f51-42a3-bdf3-55696e5869e7,,"Left eye vision with glasses, Emergency",,Patient's  left eye visual acuity without glasses ,,,Question,Text,
830472bc-f319-4ea8-b3a3-4e11390cc96c,,INTRAOCULAR PRESSURE,,,,,Misc,N/A,
96965d5e-6057-11ef-9c76-325096b39f47,,"Icare tonometry, Right Eye, Emergency",,IOP using Icare tonometry,,,Question,Numeric,
96965f5c-6057-11ef-9989-325096b39f47,,"Icare tonometry, Left Eye, Emergency",,IOP using Icare tonometry,,,Question,Numeric,
96965fca-6057-11ef-980f-325096b39f47,,"Applanation tonometry, Right Eye, Emergency",,IOP using applanation tonometry,,,Question,Numeric,
9696601a-6057-11ef-a40b-325096b39f47,,"Applanation tonometry, Left Eye, Emergency",,IOP using applanation tonometry,,,Question,Numeric,
96966060-6057-11ef-807e-325096b39f47,,"Complaints, Emergency",,,,,Misc,N/A,
36c33543-0425-457b-90de-7da241176467,,Complaints,,Patient's presenting complaints,,,Question,Text,
9d400262-9560-4bdb-9e12-1ca3f6547d1c,,History,,History of presenting illness,,,Question,Text,
9da7471e-9a9e-466a-ba8e-adc502680189,,Systemic Illnesses,,Whether the patient has any systemic illnesses,,,Question,Coded,
5eced3d8-2cb8-44a6-baef-90ba6fb7c160,,"Diabetes, Systematic Illness",Diabetes,Whether the patient has  diabetes,,,Question,Boolean,
9e876e8a-fdcf-4e18-9b81-87c74d9a9306,,"Hypertension, Systematic Illness",Hypertension,Whether the patient has hypertension,,,Question,Boolean,
78462d96-0085-4ac7-9fca-747fc814b215,,"Cardiac, Systematic Illness",Cardiac,Whether the patient has any cardiac illness,,,Question,Boolean,
9a8c26cd-964b-47ac-b306-f2c7b292d5ec,,"Renal diseases, Systematic Illness",Renal diseases,Whether the patient has renal diseases,,,Question,Boolean,
b142430b-dfa9-4318-888e-2edd211d4cd4,,"Asthma, Systematic Illness",Asthma,Whether the patient has asthma,,,Question,Boolean,
ccb098ca-4534-4b23-b5bf-4edc39c33c0d,,"Allergies, Systematic Illness",Allergies,Whether the patient has allergies,,,Question,Boolean,
