Uuid,Void/Retire,Fully specified name:en,Short name:en,Description:en,Data class,Data type,_version:1,_order:27
80133AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Moxifloxacin,,,Drug,N/A,,
76835AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Gatifloxacin,,,Drug,N/A,,
85185AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Tobramycin,,,Drug,N/A,,
81022AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Ofloxacin,,,Drug,N/A,,
71780AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Azithromycin,,,Drug,N/A,,
73449AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Ciprofloxacin,,,Drug,N/A,,
100AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Gentamicin,,,Drug,N/A,,
73239AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Chloramphenicol,,,Drug,N/A,,
9d018e21-1a33-4704-b864-9738344aad7b,,Amoxicillin with Potassium Clavulanate,,,Drug,N/A,,
75222AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Doxycycline,,,Drug,N/A,,
86083AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Vancomycin hydrochloride,,,Drug,N/A,,
73034AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Ceftazidime,,,Drug,N/A,,
76576AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Flurbiprofen,,,Drug,N/A,,
7f906247-a365-4339-a766-640d2443c86c,,Ketrolac Tromethamine,,,Drug,N/A,,
87a1e4e4-bfea-46dd-b7d9-a90e6300c986,,Ketrolac Tromethamine with Ofloxacin,,,Drug,N/A,,
72395AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Bromfenac,,,Drug,N/A,,
80545AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Nepafenac,,,Drug,N/A,,
a9b0b86c-8cae-4501-aa31-bf8b4f8c2304,,Diclofenac with Seratiopeptidase,,,Drug,N/A,,
cd5e8e26-2a8b-4cd2-b6a7-a88f5f53f7a7,,Ibuprofen with paracetamol,,,Drug,N/A,,
276249f1-8890-4e48-905c-910b61a704f8,,Aceclofenac with paracetamol,,,Drug,N/A,,
82447AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Prednisolone acetate,,,Drug,N/A,,
74614AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Dexamethasone sodium phosphate,,,Drug,N/A,,
82450AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Prednisolone sodium phosphate,,,Drug,N/A,,
76545AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Fluorometholone,,,Drug,N/A,,
79083AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Loteprednol Etabonate,,,Drug,N/A,,
3e8c887f-6295-4be6-b851-4d6161b11fc3,,Methyl prednisolone Sodium Succinate,,,Drug,N/A,,
104671AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Fluorometholone / tobramycin,,,Drug,N/A,,
3b1d8015-dec3-4e4b-9f2e-8d5b41df0651,,Oflaxacin with Dexamethasone,,,Drug,N/A,,
806c818c-a8f2-4da7-950b-971d3df5c7e9,,Moxifloxacin with Dexamethasone sodium phosphate,,,Drug,N/A,,
cb351463-57b8-44e5-93c1-d1370dc341e5,,Moxifloxacin with Loteprednol,,,Drug,N/A,,
e72611a4-a0f4-4030-b2a9-de4d45d71bfe,,Gatifloxacin with loteprednol,,,Drug,N/A,,
6a7dbded-97e0-486f-aee9-c117609fb0c6,,Chloramphenicol + Dexamethazone,,,Drug,N/A,,
104426AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Dexamethasone / tobramycin,,,Drug,N/A,,
104997AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Loteprednol etabonate / tobramycin,,,Drug,N/A,,
104425AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Dexamethasone / neomycin / polymyxin B,,,Drug,N/A,,
104168AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Chloramphenicol / hydrocortisone,,,Drug,N/A,,
76794AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Ganciclovir,,,Drug,N/A,,
70245AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Acyclovir,,,Drug,N/A,,
75473AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Econazole,,,Drug,N/A,,
86396AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Voriconazole,,,Drug,N/A,,
80445AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Natamycin,,,Drug,N/A,,
81031AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Olopatadine,,,Drug,N/A,,
74046AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Cromolyn sodium,,,Drug,N/A,,
8ac4f5c0-97fc-4300-82d8-46b60c4de87f,,Olopatadine HCL plus Ketorolac,,,Drug,N/A,,
78785AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Levocetrizine,,,Drug,N/A,,
44a67f7e-0f46-4ac3-bba7-b9b1a6111f0a,,"Naphazoline HCL &Chlorpheniramine Maleate,HPMC",,,Drug,N/A,,
f903f473-39e2-4c7e-8651-969d49cac99f,,Bepotastine Besilate Ophthalmic Solution,,,Drug,N/A,,
baa9a7a2-4a2d-4cab-8c21-ade5fec9970f,,Alcaftadine,,,Drug,N/A,,
