Uuid,Void/Retire,Fully specified name:en,Short name:en,Description:en,Data class,Data type,Answers,_version:1,_order:22
eb49d74e-5fae-11ef-b747-325096b39f47,,"Patient Information, Theatre",,,Misc,N/A,,,
eb49d17c-5fae-11ef-927b-325096b39f47,,"Patient Name, Theatre Patient Information",Name,The full name of the patient undergoing cataract surgery,Question,Text,,,
eb49d500-5fae-11ef-bfff-325096b39f47,,"Address, Theatre Patient Information",Address,address of the patient,Question,Text,,,
eb49d5be-5fae-11ef-a06d-325096b39f47,,"Gender, Theatre Patient Information",Gender,"The gender of the patient, categorized as Male or Female.",Question,Coded,,,
28899f1e-5fb3-11ef-b02a-325096b39f47,,Male,,,Misc,N/A,,,
2889a1ee-5fb3-11ef-b529-325096b39f47,,Female,,,Misc,N/A,,,
eb49d64a-5fae-11ef-93a7-325096b39f47,,"Registration Number, Theatre Patient Information",Registration Number,A unique identifier assigned to the patient by the hospital.,Question,Numeric,,,
eb49d6cc-5fae-11ef-8ef7-325096b39f47,,"Age, Theatre Patient Information",Age,"The patient's age, recorded in years.",Question,Numeric,,,
eb49d7c6-5fae-11ef-9b7a-325096b39f47,,Category of Visual Acuity (Snellen 6m),Category of Visual Acuity (Snellen 6 m),The visual acuity measurement for both the right and left eyes using the Snellen chart at 6 meters.,Test,Coded,,,
eb49d83e-5fae-11ef-9d96-325096b39f47,,Presenting Visual Acuity (VA),Presenting Visual Acuity (VA),The initial visual acuity of the patient before any intervention.,Test,Coded,,,
eb49d8b6-5fae-11ef-aba6-325096b39f47,,Best or pinhole VA,Best or pinhole VA,The best-corrected visual acuity or pinhole visual acuity.,Test,Coded,,,
eb49d92e-5fae-11ef-b5b3-325096b39f47,,"Clear, Lens Examination",Clear,,Misc,N/A,,,
eb49d9a6-5fae-11ef-8e19-325096b39f47,,"Opacities, Lens Examination",Opacities,,Misc,N/A,,,
eb49d9f6-5fae-11ef-95d1-325096b39f47,,Lens Examination,Lens Examination,"The condition of the lens, indicating whether it is clear or has opacities, and the readiness for surgery",Test,Coded,"Clear, Lens Examination ; Opacities, Lens Examination",,
eb49da3c-5fae-11ef-b1a8-325096b39f47,,"Corneal scars, Other Ocular Pathologies",Corneal scars,,Misc,N/A,,,
eb49da82-5fae-11ef-9961-325096b39f47,,"Retinal disease, Other Ocular Pathologies",Retinan disease,,Misc,N/A,,,
eb49dac8-5fae-11ef-845b-325096b39f47,,"Glaucoma, Other Ocular Pathologies",Glaucoma,,Misc,N/A,,,
eb49db0e-5fae-11ef-9d02-325096b39f47,,"Other, Other Ocular Pathologies",Other,,Misc,N/A,,,
eb49db54-5fae-11ef-8760-325096b39f47,,Other Ocular Pathologies,Other Ocular Pathologies,"Any additional eye conditions that might affect the surgical outcome, such as corneal scars, old iritis, retinal disease, or glaucoma.",Test,Coded,"Corneal scars, Other Ocular Pathologies ; Retinal disease, Other Ocular Pathologies ; Glaucoma, Other Ocular Pathologies ; Other, Other Ocular Pathologies",,
5139AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Left,,,,,,,
5141AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Right,,,,,,,
f1380eb4-5fae-11ef-97ce-325096b39f47,,Eye to be Operated,Eye to be Operated,"The eye designated for surgery, either the right or left.",Test,Coded,Left ; Right,,
f138112a-5fae-11ef-a75d-325096b39f47,,Refraction Details,Refraction Details,Information about the targeted post-operative spherical equivalent and the axis of astigmatism.,Test,Text,,,
f13811d4-5fae-11ef-a76b-325096b39f47,,Biometry,Biometry,"Measurements of the eye, including K1, K2 (corneal curvature), and axial length, used to calculate the intraocular lens (IOL) power.",Test,Text,,,
f1381238-5fae-11ef-8ba0-325096b39f47,,Pre-Operative Examination,,,Misc,N/A,,,
f1381288-5fae-11ef-ab88-325096b39f47,,Date of Operation,Date of Operation,The date on which the cataract surgery is performed,Question,Date,,,
f13812ce-5fae-11ef-a3e5-325096b39f47,,Hospital/Camp ID,Hospital/Camp ID,The identification number of the hospital or camp where the surgery takes place.,Question,Numeric,,,
f1381314-5fae-11ef-b40f-325096b39f47,,Surgeon ID,Surgeon ID,The unique identifier for the surgeon performing the operation.,Question,Numeric,,,
f1381350-5fae-11ef-b2d2-325096b39f47,,Place of Operation,Place of Operation,"The location of the surgery, such as a base hospital, other hospital, or out-of-hospital setting.",Question,Coded,,,
